高铁/火车站名称,服务权益机构,网店编码,省份,城市,贵宾厅名称,贵宾厅位置,贵宾厅性质（自营/非自营）,服务内容,服务时长（小时）,营业时间
青岛站,"移动,全球通,移动全球通",N02905,山东省,青岛市,龙腾商务座休息室,青岛站南广场，安检后，商务休息厅,否,"接待柜台,广播提醒登车,空调,小食,茶水/饮料",2小时,07:00_19:30
济南西站,"移动,全球通,移动全球通",N02904,山东省,济南市,龙腾商务座休息室,二楼，落客平台，出发层，安检后，左转南侧商务座候车区,否,"接待柜台,人工登车提醒,空调",2小时,06:00_23:00
济南站,"移动,全球通,移动全球通",N02903,山东省,济南市,龙腾商务座休息室,铁道大酒店旁1楼商务座专用通道，进站后乘坐直梯到2楼，商务座休息厅。,否,"接待柜台,人工登车提醒,空调,小食,茶水/饮料",2小时,05:30_22:30
德州东站,"移动,全球通,移动全球通",N02881,山东省,德州市,龙腾爱客世伦贵宾候车室,二楼候车室名优特产总会展厅贵宾室,否,"独立洗手间,小食,饮料,人工登车提醒",2小时,07:00_20:00
银川站,"移动,全球通,移动全球通",N02853,宁夏回族自治区,银川市,龙腾商务座候车区（二层）,东进站口，安检后，搭乘右手边扶梯上二层候车厅，正对面的“商务座候车区”,否,"伊斯兰食品,优先登车通道,小食,茶水/饮料,按摩椅",2小时,06:00_22:00
苏州站,"移动,全球通,移动全球通",N02815,江苏省,苏州市,龙腾VIP贵宾候车厅,"安检后,北广场进入上候车大厅2楼2B检票口东北角",否,"接待柜台,茶水/饮料,小食,列车信息咨询,广播提醒登车,空调",2小时,08:00_20:00
兰州中川机场站,"移动,全球通,移动全球通",N02803,甘肃省,兰州市,龙腾贵宾休息室,安检进站后左侧贵宾休息室,否,"接待柜台,行李寄存,广播提醒登车,按摩椅,报刊杂志,茶水/饮料",2小时,08:00_22:30
香格里拉站,"移动,全球通,移动全球通",N04419,云南省,香格里拉市,商务座候车区,候车大厅检票口左侧,否,"休息室休息,茶水/饮料,小食",2小时,9:00-18:00
昆明南站,"移动,全球通,移动全球通",N03264,云南省,昆明市,龙腾军人、重点旅客候车区,进站后直走6A、7A旁,否,"电视,接待柜台,WiFi,人工登车提醒,小食,广播提醒登车,列车信息咨询,行李寄存,茶水/饮料",2小时,06:00_21:00
普者黑站,"移动,全球通,移动全球通",N03189,云南省,文山壮族苗族自治州,龙腾商务候车室,进站口，最近检票口，安检后，右转一楼商业区便利店二店旁“商务座候车室”,否,"广播提醒登车,人工登车提醒,独立洗手间,列车信息咨询,小食,茶水/饮料,WiFi",2小时,08:30_18:00
昆明南站,"移动,全球通,移动全球通",N01506,云南省,昆明市,龙腾商务休息室2,"出发大厅F2层,候车大厅25B检票口旁",否,"WiFi,茶水/饮料,按摩椅,报刊杂志,列车信息咨询,广播提醒登车,支持虚拟卡",2小时,06:00_出站列车结束
昆明南站,"移动,全球通,移动全球通",N01505,云南省,昆明市,龙腾商务休息室1,"出发厅F2层,候车大厅25A检票口旁",否,"WiFi,茶水/饮料,按摩椅,报刊杂志,列车信息咨询,广播提醒登车,支持虚拟卡",2小时,06:20_出站列车结束
昆明南站,"移动,全球通,移动全球通",N02785,云南省,昆明市,龙腾商务座候车区,"西进站口右侧""商务座专用通道”",否,"打印,电视,独立洗手间,空调,接待柜台,茶水/饮料,小食,列车信息咨询,广播提醒登车,优先安检通道,WiFi",2小时,07:00_20:00
丽江站,"移动,全球通,移动全球通",N02705,云南省,丽江市,龙腾商务候车室,"安检后,1楼候车大厅扶梯上至二楼候车大厅右侧",否,"WiFi,小食,广播提醒登车,报刊杂志,电视,独立洗手间,空调,行李寄存,茶水/饮料",2小时,07:00_21:30
桂林北站,"移动,全球通,移动全球通",N01739,广西壮族自治区,桂林市,龙腾高铁商旅候车区,一楼第二候车室旁（经第二候车室进入商务候车区）,否,"报刊杂志,空调,优先检票进站通道,茶水/饮料,小食,列车信息咨询,WiFi",2小时,08:00_21:30
柳州站,"移动,全球通,移动全球通",N01737,广西壮族自治区,柳州市,龙腾商务候车室,东进站口右边，手扶梯上二楼右侧“商务候车室”（公共休息厅）,否,"空调,茶水/饮料,小食,列车信息咨询,WiFi,报刊杂志",2小时,06:40_22:00
南宁东站,"移动,全球通,移动全球通",N01736,广西壮族自治区,南宁市,龙腾商务休息室,候车层A11-A12检票口之间军人候车区，龙腾商务休息室,否,"报刊杂志,空调,茶水/饮料,小食,列车信息咨询,WiFi",2小时,07:00_20:30
南宁站,"移动,全球通,移动全球通",N01735,广西壮族自治区,南宁市,龙腾商务候车区,"安检前：地铁口A出口正对面,原火车站出站口，中华路南宁火车站商务候车区（地铁A出口正对面）",否,"报刊杂志,空调,优先检票进站通道,茶水/饮料,小食,列车信息咨询,WiFi",2小时,07:30_22:00
成都东站,"移动,全球通,移动全球通",N01310,四川省,成都市,龙腾成都东高铁商务休息室,"东广场安检后,A24-A25检票口后方（达州银行），因原服务点从2024年3月15日开始装修改造，调整“A16-A17号检票口后方茶座”提供接待服务",是,"支持虚拟卡,独立洗手间,茶水/饮料,小食,WiFi",2小时,08:30_20:30
长沙南站,"移动,全球通,移动全球通",N02635,湖南省,长沙市,龙腾广铁U彩商务服务区（西门）,安检后，二楼候车区检票口B6-B7对面,是,"WiFi,小食,报刊杂志,儿童游乐区,茶水/饮料",2小时,06:30_22:00
重庆西站,"移动,全球通,移动全球通",N02402,重庆,重庆市,龙腾高铁商务休息室,候车大厅1B检票口,是,"支持虚拟卡,WiFi,小食,电视,茶水/饮料",2小时,07:00_21:00
重庆北站,"移动,全球通,移动全球通",N01120,重庆,重庆市,龙腾出行休息室,北广场，A4-A5检票口旁电梯上二楼即到,是,"WiFi,茶水/饮料,小食,列车信息咨询,支持虚拟卡,报刊杂志",2小时,07:00_21:00
深圳北站,"移动,全球通,移动全球通",N01144,广东省,深圳市,龙腾广铁U彩商务服务区,"候车区中部B区,B13检票口对面“广铁U彩商务服务区”",是,"报刊杂志,茶水/饮料,小食,列车信息咨询,WiFi,电视",2小时,06:00_22:30
西安北站,"移动,全球通,移动全球通",N00755,陕西省,西安市,龙腾商务休息室,候车大厅6B检票口后方,是,"小食,茶水/饮料,充电,电视,行李寄存,打印",2小时,07:30_20:30
长沙南站,"移动,全球通,移动全球通",N00459,湖南省,长沙市,龙腾广铁U彩商务服务区（东门）,安检后，二楼候车区检票口B8-B9对面,是,"WiFi,茶水/饮料,小食,报刊杂志",2小时,06:30_22:00
广州南站,"移动,全球通,移动全球通",N00048,广东省,广州市,龙腾广铁U彩商务服务区,"安检后,三楼候车层A12检票口对面""广铁U彩商旅服务区”.",是,"WiFi,报刊杂志,茶水/饮料,小食,列车信息咨询",2小时,06:00_22:00
南昌站,"移动,全球通,移动全球通",N03034,江西省,南昌市,龙腾东商务座休息室,一楼候车大厅，东进站口，安检后左侧“商务座候车区”,否,"接待柜台,广播提醒登车,人工登车提醒,空调,小食,茶水/饮料",2小时,07:00_20:00
南昌西站,"移动,全球通,移动全球通",N00768,江西省,南昌市,龙腾商务座候车区,安检后，候车大厅东南角A22检票口边上的“商务座候车区”,否,"小食,列车信息咨询,支持虚拟卡,报刊杂志,茶水/饮料",2小时,07:00_21:00
南昌站,"移动,全球通,移动全球通",N00767,江西省,南昌市,龙腾商旅综合服务区,候车室二楼上电梯右转至'商旅综合服务区',否,"支持虚拟卡,报刊杂志,null,null,小食,列车信息咨询",2小时,07:00_21:30
达州站,"移动,全球通,移动全球通",N04888,四川省,达州市,VIP海韵综合厅,,,,,
